,basic_date,stockname,close_value,volume_value,diff_value,diff_value_rate,ma3_value,ma3_rate,cv3d_diff_rate,vv_diff_value,vv_ma3_value,vv_ma3_rate,ud_3d
0,20170116,에듀파트너,891,91,,,,,,,,,0
1,20170117,에듀파트너,891,4192,0.0,0.0,,,,4101.0,,,0
2,20170118,에듀파트너,892,1102,1.0,0.1122,891.3333333333334,,1.122334455667789,-3090.0,1795.0,,0
3,20170119,에듀파트너,901,4,9.0,1.009,894.6666666666666,,-12.457912457912458,-1098.0,1766.0,,0
4,20170120,에듀파트너,780,11,-121.0,-13.4295,857.6666666666666,-7.928197456993277,-12.443946188340806,7.0,372.3333333333333,-99.66573816155989,0
5,20170123,에듀파트너,781,3,1.0,0.1282,820.6666666666666,-12.742175856929954,-13.318534961154274,-8.0,6.0,-99.67912419781048,0
6,20170124,에듀파트너,781,3,0.0,0.0,780.6666666666666,-4.391760590750093,15.128205128205128,0.0,5.666666666666667,-99.37332139659803,0
7,20170125,에듀파트너,898,1,117.0,14.9808,820.0,10.032493907392368,31.88220230473752,-2.0,2.3333333333333335,-44.44444444444444,0
8,20170126,에듀파트너,1030,6,132.0,14.6993,903.0,32.7070879590094,51.08834827144686,5.0,3.3333333333333335,464.7058823529411,1
9,20170131,에듀파트너,1180,89,150.0,14.5631,1036.0,30.691056910569113,11.915367483296215,83.0,32.0,1557.1428571428567,0
10,20170201,에듀파트너,1005,21,-175.0,-14.8305,1071.6666666666667,16.648209671465477,-5.339805825242718,-68.0,38.666666666666664,11110.0,0
11,20170202,에듀파트너,975,1011,-30.0,-2.9851,1053.3333333333333,-0.25740025740026473,-5.084745762711865,990.0,373.6666666666667,985.4166666666666,0
12,20170203,에듀파트너,1120,10,145.0,14.8718,1033.3333333333333,5.132192846034214,27.860696517412936,-1001.0,347.3333333333333,788.7931034482759,0
13,20170206,에듀파트너,1285,10,165.0,14.7321,1126.6666666666667,22.78481012658228,51.28205128205128,0.0,343.6666666666667,0.08920606601248378,1
14,20170207,에듀파트너,1475,1102,190.0,14.786,1293.3333333333333,43.70967741935485,51.33928571428571,1092.0,374.0,7.677543186180428,1
15,20170208,에듀파트너,1695,10,220.0,14.9153,1485.0,42.45562130177514,28.01556420233463,-1092.0,374.0,75.7516973811833,0
16,20170209,에듀파트너,1645,700,-50.0,-2.9499,1605.0,22.293814432989702,-4.745762711864407,690.0,604.0,-36.63101604278075,0
17,20170210,에듀파트너,1405,1,-240.0,-14.5897,1581.6666666666667,-4.713804713804714,-29.49852507374631,-699.0,237.0,-37.4331550802139,-1
18,20170213,에듀파트너,1195,1,-210.0,-14.9466,1415.0,-24.714434060228456,-37.68996960486322,0.0,234.0,-99.83443708609272,-1
19,20170214,에듀파트너,1025,1,-170.0,-14.2259,1208.3333333333333,-28.451001053740775,-16.370106761565836,0.0,1.0,-71.16736990154713,0
20,20170215,에듀파트너,1175,203,150.0,14.6341,1131.6666666666667,-24.61719670200235,-16.317991631799163,202.0,68.33333333333333,1027.3504273504275,0
21,20170216,에듀파트너,1000,7710,-175.0,-14.8936,1066.6666666666667,-16.52413793103448,-16.975609756097562,7507.0,2638.0,263700.0,0
22,20170217,에듀파트너,851,1,-149.0,-14.9,1008.6666666666666,-21.11929307805597,-29.617021276595747,-7709.0,2638.0,4247.317073170731,-1
23,20170220,에듀파트너,827,1201,-24.0,-2.8202,892.6666666666666,-25.468750000000007,-29.299999999999997,1200.0,2970.6666666666665,-84.78645438463482,-1
24,20170221,에듀파트너,707,2,-120.0,-14.5103,795.0,-22.43886318572372,-4.465334900117509,-1199.0,401.3333333333333,-67.10892089967147,0
25,20170222,에듀파트너,813,1400,106.0,14.9929,782.3333333333334,-17.363704256908143,-16.203143893591292,1398.0,867.6666666666666,-84.245960502693,0
26,20170223,에듀파트너,693,2,-120.0,-14.7601,737.6666666666666,-8.637316561844859,-4.809052333804809,-1398.0,468.0,141.1129568106312,0
27,20170224,에듀파트너,673,1501,-20.0,-2.886,726.3333333333334,-17.341286749041338,-29.397293972939732,1499.0,967.6666666666666,-42.18209757971571,-1
28,20170227,에듀파트너,574,2,-99.0,-14.7103,646.6666666666666,-13.827383642114777,-4.761904761904762,-1499.0,501.6666666666667,7.122507122507119,0
29,20170228,에듀파트너,660,1,86.0,14.9826,635.6666666666666,-17.622762735199633,-16.64190193164933,-1.0,501.3333333333333,-99.8622115053393,0
30,20170302,에듀파트너,561,1,-99.0,-15.0,598.3333333333334,-8.041237113402062,-1.9163763066202089,0.0,1.3333333333333333,-99.80066445182725,0
31,20170303,에듀파트너,563,1,2.0,0.3565,594.6666666666666,-11.484006292606189,-14.545454545454545,0.0,1.0,-99.80053191489363,0
32,20170306,에듀파트너,564,1,1.0,0.1776,562.6666666666666,-5.793871866295277,0.53475935828877,0.0,1.0,-24.999999999999993,0
33,20170307,에듀파트너,564,1,0.0,0.0,563.6666666666666,-9.809417040358733,-14.564831261101244,0.0,1.0,0.0,0
34,20170308,에듀파트너,481,1,-83.0,-14.7163,536.3333333333334,-5.33175355450237,-1.950354609929078,0.0,1.0,69966.66666666666,0
35,20170309,에듀파트너,553,2100,72.0,14.9688,532.6666666666666,-7.09639266706091,-4.787234042553192,2099.0,700.6666666666666,129966.66666666667,0
36,20170310,에듀파트너,537,1801,-16.0,-2.8933,523.6666666666666,-3.791174642635184,-4.781704781704782,-299.0,1300.6666666666667,130000.0,0
37,20170313,에듀파트너,458,2,-79.0,-14.7114,516.0,-4.818523153942421,-4.882459312839059,-1799.0,1301.0,-14.176974310180771,0
38,20170314,에듀파트너,526,1,68.0,14.8472,507.0,-3.246339910884776,-0.186219739292365,-1.0,601.3333333333334,-99.89748846745259,0
39,20170315,에듀파트너,536,1,10.0,1.9011,506.6666666666667,2.2609819121446955,13.755458515283841,0.0,1.3333333333333333,-51.24263387138098,0
40,20170316,에듀파트너,521,1901,-15.0,-2.7985,527.6666666666666,4.733727810650888,1.9011406844106464,1900.0,634.3333333333334,110.80931263858093,0
41,20170317,에듀파트너,536,1901,15.0,2.8791,531.0,3.486842105263162,-3.731343283582089,0.0,1267.6666666666667,95025.0,0
42,20170320,에듀파트너,516,3,-20.0,-3.7313,524.3333333333334,-0.9475679090334808,-0.9596928982725527,-1898.0,1268.3333333333333,0.5780346820809188,0
43,20170321,에듀파트너,516,10,0.0,0.0,522.6666666666666,-7.59573132454488,-17.91044776119403,7.0,638.0,-99.60557454641072,0
44,20170322,에듀파트너,440,2,-76.0,-14.7287,490.6666666666667,-7.056579783852522,-1.937984496124031,-8.0,5.0,-99.65834428383707,0
45,20170323,에듀파트너,506,1,66.0,15.0,487.3333333333333,-12.117346938775507,-16.27906976744186,-1.0,4.333333333333333,-99.7387669801463,0
46,20170324,에듀파트너,432,2,-74.0,-14.6245,459.3333333333333,-2.5815217391304386,12.727272727272727,1.0,1.6666666666666667,15253.333333333334,0
47,20170327,에듀파트너,496,2300,64.0,14.8148,478.0,2.462380300957592,12.648221343873518,2298.0,767.6666666666666,17615.384615384617,0
48,20170328,에듀파트너,570,1,74.0,14.9194,499.3333333333333,18.722786647314962,31.944444444444443,-2299.0,767.6666666666666,45940.0,0
49,20170329,에듀파트너,570,1,0.0,0.0,545.3333333333334,19.246861924686193,14.919354838709678,0.0,767.3333333333334,-99.8697351280938,0
50,20170330,에듀파트너,570,1,0.0,0.0,570.0,19.826435246996006,14.912280701754385,0.0,1.0,-99.8697351280938,0
51,20170331,에듀파트너,655,1,85.0,14.9123,598.3333333333334,14.914425427872846,14.912280701754385,0.0,1.0,-99.86967854039965,0
52,20170403,에듀파트너,655,1,0.0,0.0,626.6666666666666,20.643274853801163,32.10526315789474,0.0,1.0,33.33333333333333,0
53,20170404,에듀파트너,753,2,98.0,14.9618,687.6666666666666,24.456824512534805,26.106870229007633,1.0,1.3333333333333333,33.33333333333333,0
54,20170405,에듀파트너,826,1,73.0,9.6946,744.6666666666666,27.925531914893618,26.106870229007633,-1.0,1.3333333333333333,33.33333333333333,0
55,20170406,에듀파트너,826,1,0.0,0.0,801.6666666666666,25.496849248666997,24.43559096945551,0.0,1.3333333333333333,0.0,0
56,20170407,에듀파트너,937,2,111.0,13.4383,863.0,22.023276633840645,16.585956416464892,1.0,1.3333333333333333,27475.000000000007,0
57,20170410,에듀파트너,963,1100,26.0,2.7748,908.6666666666666,13.056133056133065,-0.847457627118644,1098.0,367.6666666666667,27475.000000000007,0
58,20170411,에듀파트너,819,1,-144.0,-14.9533,906.3333333333334,-4.2487446890691345,-25.613660618996796,-1099.0,367.6666666666667,27450.0,0
59,20170412,에듀파트너,697,1,-122.0,-14.8962,826.3333333333334,-18.818782098312546,-27.62201453790239,0.0,367.3333333333333,-99.72801450589301,0
60,20170413,에듀파트너,697,1,0.0,0.0,737.6666666666666,-20.96358955498345,-7.814407814407814,0.0,1.0,-99.72801450589301,0
61,20170414,에듀파트너,755,1,58.0,8.3214,716.3333333333334,-6.4542154094392945,24.390243902439025,0.0,1.0,-99.54627949183302,0
62,20170417,에듀파트너,867,3,112.0,14.8344,773.0,18.255761409850894,42.75466284074606,2.0,1.6666666666666667,100.0,1
63,20170418,에듀파트너,995,2,128.0,14.7636,872.3333333333334,33.038622615169835,32.05298013245033,-1.0,2.0,21500.0,1
64,20170419,에듀파트너,997,643,2.0,0.201,953.0,30.099180681328153,18.223760092272205,641.0,216.0,37060.0,1
65,20170420,에듀파트너,1025,1213,28.0,2.8084,1005.6666666666666,16.622086358425676,3.5175879396984926,570.0,619.3333333333334,32366.666666666668,1
66,20170421,에듀파트너,1030,92,5.0,0.4878,1017.3333333333334,7.0304302203567675,0.802407221664995,-1121.0,649.3333333333334,287.037037037037,0
67,20170424,에듀파트너,1005,1203,-25.0,-2.4272,1020.0,1.5909844216108717,0.4878048780487805,1111.0,836.0,77.44886975242194,0
68,20170425,에듀파트너,1030,2002,25.0,2.4876,1021.6666666666666,0.5897771952817824,0.48543689320388345,799.0,1099.0,65.19507186858317,0
69,20170426,에듀파트너,1035,13,5.0,0.4854,1023.3333333333334,2.287581699346398,5.970149253731343,-1989.0,1072.6666666666667,-19.57735247208931,1
70,20170427,에듀파트너,1065,2,30.0,2.8986,1043.3333333333333,1.6313213703099474,-1.4563106796116505,-11.0,672.3333333333334,-68.69881710646042,0
71,20170428,에듀파트너,1015,1017,-50.0,-4.6948,1038.3333333333333,1.6286644951140028,0.4830917874396135,1015.0,344.0,-37.25916718458671,0
72,20170502,에듀파트너,1040,1000,25.0,2.4631,1040.0,-1.277955271565488,-2.8169014084507045,-17.0,673.0,98.66137828458106,0
73,20170504,에듀파트너,1035,1990,-5.0,-0.4808,1030.0,-1.123595505617963,-0.9852216748768473,990.0,1335.6666666666667,286.7248062015504,0
74,20170508,에듀파트너,1005,1001,-30.0,-2.8986,1026.6666666666667,-1.6025641025640989,-0.9615384615384616,-989.0,1330.3333333333333,97.67211490837046,0
75,20170510,에듀파트너,1030,1000,25.0,2.4876,1023.3333333333334,-1.1326860841423911,-1.4492753623188406,-1.0,1330.3333333333333,-0.1497379585724981,0
76,20170511,에듀파트너,1020,2000,-10.0,-0.9709,1018.3333333333334,-1.2662337662337773,-1.3930348258706469,1000.0,1333.6666666666667,0.25056376847908934,0
77,20170512,에듀파트너,991,1001,-29.0,-2.8431,1013.6666666666666,-3.1270358306188926,-6.5048543689320395,-999.0,1333.6666666666667,0.2756201453269914,-1
78,20170515,에듀파트너,963,1001,-28.0,-2.8254,991.3333333333334,0.13093289689033624,8.333333333333332,0.0,1334.0,-49.96250937265684,0
79,20170516,에듀파트너,1105,0,142.0,14.7456,1019.6666666666666,9.766524169681038,28.15338042381433,-1001.0,667.3333333333334,-73.8815296175956,0
80,20170517,에듀파트너,1270,44,165.0,14.9321,1112.6666666666667,23.57094821788836,34.994807892004154,44.0,348.3333333333333,-78.91054472763619,1
81,20170518,에듀파트너,1300,800,30.0,2.3622,1225.0,25.36776724419745,14.479638009049776,756.0,281.3333333333333,-22.377622377622384,0
82,20170519,에듀파트너,1265,710,-35.0,-2.6923,1278.3333333333333,20.28160575194726,14.173228346456693,-90.0,518.0,53.11004784688998,0
83,20170522,에듀파트너,1450,90,185.0,14.6245,1338.3333333333333,18.911564625850346,27.307692307692307,-620.0,533.3333333333334,-5.2132701421800824,0
84,20170523,에듀파트너,1655,0,205.0,14.1379,1456.6666666666667,28.943937418513695,45.45454545454545,-90.0,266.6666666666667,-88.35263835263835,1
85,20170524,에듀파트너,1840,91,185.0,11.1782,1648.3333333333333,39.72602739726028,45.86206896551724,91.0,60.333333333333336,-56.750000000000014,1
86,20170525,에듀파트너,2115,601,275.0,14.9457,1870.0,38.787185354691076,27.492447129909365,510.0,230.66666666666666,49.249999999999986,0
87,20170526,에듀파트너,2110,502,-5.0,-0.2364,2021.6666666666667,26.79474216380183,11.141304347826086,-99.0,398.0,785.6353591160222,0
88,20170529,에듀파트너,2045,500,-65.0,-3.0806,2090.0,11.497326203208557,-0.7092198581560284,-2.0,534.3333333333334,132.3699421965318,0
89,20170530,에듀파트너,2100,606,55.0,2.6895,2085.0,1.9785655399835005,-3.3175355450236967,106.0,536.0,34.50586264656617,0
90,20170531,에듀파트너,2040,500,-60.0,-2.8571,2061.6666666666665,-0.4784688995215311,2.689486552567237,-106.0,535.3333333333334,6.487835308796,0
91,20170601,에듀파트너,2100,601,60.0,2.9412,2080.0,-1.1990407673860912,-2.857142857142857,101.0,569.0,-0.4353233830845842,0
92,20170602,에듀파트너,2040,500,-60.0,-2.8571,2060.0,0.8892481810832733,2.941176470588235,-101.0,533.6666666666666,5.9775840597758405,0
93,20170605,에듀파트너,2100,601,60.0,2.9412,2080.0,0.9615384615384616,2.857142857142857,101.0,567.3333333333334,81.72231985940246,0
94,20170607,에듀파트너,2160,2001,60.0,2.8571,2100.0,4.773462783171528,8.57843137254902,1400.0,1034.0,93.8163647720175,1
95,20170608,에듀파트너,2215,501,55.0,2.5463,2158.3333333333335,6.410256410256418,7.857142857142857,-1500.0,1034.3333333333333,76.43948296122208,1
96,20170609,에듀파트너,2265,501,50.0,2.2573,2213.3333333333335,6.984126984126977,4.62962962962963,0.0,1001.0,-51.54738878143134,0
97,20170612,에듀파트너,2260,501,-5.0,-0.2208,2246.6666666666665,5.637065637065629,4.514672686230249,0.0,501.0,-51.56300354495649,0
98,20170613,에듀파트너,2315,501,55.0,2.4336,2280.0,8.885542168674691,17.218543046357617,0.0,501.0,-61.038961038961034,0
99,20170614,에듀파트너,2655,168,340.0,14.6868,2410.0,7.270029673590511,0.0,-333.0,390.0,-28.875582168995344,0
100,20170615,에듀파트너,2260,400,-395.0,-14.8776,2410.0,4.678362573099409,-3.023758099352052,232.0,356.3333333333333,-28.875582168995344,0
101,20170616,에듀파트너,2245,501,-15.0,-0.6637,2386.6666666666665,-2.0746887966804977,-3.0131826741996233,101.0,356.3333333333333,-22.905982905982903,0
102,20170619,에듀파트너,2575,1,330.0,14.6993,2360.0,7.538035961272469,30.752212389380528,-500.0,300.6666666666667,-52.9466791393826,0
103,20170620,에듀파트너,2955,1,380.0,14.7573,2591.6666666666665,24.58100558659219,51.00222717149221,0.0,167.66666666666666,-97.28718428437791,1
104,20170621,에듀파트너,3390,27,435.0,14.7208,2973.3333333333335,36.15819209039549,27.96116504854369,26.0,9.666666666666666,-52.54988913525499,0
105,20170622,에듀파트너,3295,400,-95.0,-2.8024,3213.3333333333335,27.138263665594863,8.29103214890017,373.0,142.66666666666666,64.41351888667994,0
106,20170623,에듀파트너,3200,400,-95.0,-2.8832,3295.0,9.697309417040348,-2.949852507374631,0.0,275.6666666666667,4041.379310344828,0
107,20170626,에듀파트너,3290,401,90.0,2.8125,3261.6666666666665,1.3485477178423142,-0.4552352048558422,1.0,400.3333333333333,180.84112149532712,0
108,20170627,에듀파트너,3280,401,-10.0,-0.304,3256.6666666666665,-1.3151239251391043,-0.46875,0.0,400.6666666666667,45.34461910519951,0
109,20170628,에듀파트너,3185,400,-95.0,-2.8963,3251.6666666666665,3.372508942258559,10.94224924012158,-1.0,400.6666666666667,-30.39134054954204,0
110,20170629,에듀파트너,3650,35,465.0,14.5997,3371.6666666666665,6.243602865916074,8.079268292682928,-365.0,278.6666666666667,-38.851913477537444,0
111,20170630,에듀파트너,3545,300,-105.0,-2.8767,3460.0,13.223987698616094,20.87912087912088,265.0,245.0,-71.96339434276207,0
112,20170703,에듀파트너,3850,2,305.0,8.6037,3681.6666666666665,7.26643598615917,-5.342465753424658,-298.0,112.33333333333333,-63.8755980861244,0
113,20170704,에듀파트너,3455,0,-395.0,-10.2597,3616.6666666666665,4.576107899807326,0.14104372355430184,-2.0,100.66666666666667,-58.77551020408164,0
114,20170705,에듀파트너,3550,301,95.0,2.7496,3618.3333333333335,-5.341783612494337,-10.38961038961039,301.0,101.0,78.33827893175076,0
115,20170706,에듀파트너,3450,300,-100.0,-2.8169,3485.0,-3.6866359447004524,-0.1447178002894356,-1.0,200.33333333333334,99.00662251655629,0
116,20170707,에듀파트너,3450,0,0.0,0.0,3483.3333333333335,-4.698295716259788,-2.9577464788732395,-300.0,200.33333333333334,-0.9900990099009901,0
