,Unnamed: 0,basic_date,stockname,close_value,volume_value,diff_value,diff_value_rate,ma3_value,ma3_rate,cv3d_diff_rate,vv_diff_value,vv_ma3_value,vv_ma3_rate,ud_3d,predicted
114,114,20170705,에듀파트너,3550,301,95.0,2.7496,3618.333333333334,-5.3417836124943365,-10.389610389610391,301.0,101.0,78.33827893175076,0,Learning Data
115,115,20170706,에듀파트너,3450,300,-100.0,-2.8169,3485.0,-3.686635944700453,-0.1447178002894356,-1.0,200.33333333333331,99.00662251655628,0,Learning Data
116,116,20170707,에듀파트너,3450,0,0.0,0.0,3483.333333333333,-4.698295716259788,-2.9577464788732395,-300.0,200.33333333333331,-0.99009900990099,0,Learning Data
117,117,20170710,에듀파트너,3445,0,-5.0,-0.1449,3448.333333333333,-1.33907221425155,-0.8695652173913043,0.0,100.0,-49.91680532445924,0,Learning Data
118,118,20170711,에듀파트너,3420,301,-25.0,-0.7257,3438.333333333333,-1.770334928229674,-1.4492753623188406,301.0,100.33333333333331,0.1663893510815213,-1,Learning Data
119,119,20170712,에듀파트너,3400,301,-20.0,-0.5848,3421.666666666666,-1.5949734171097147,-2.467343976777939,0.0,200.66666666666663,234.3333333333333,-1,Learning Data
120,120,20170713,에듀파트너,3360,401,-40.0,-1.1765,3393.333333333333,-6.737760542898699,-16.374269005847953,100.0,334.3333333333333,266.1129568106313,-1,Learning Data
121,121,20170714,에듀파트너,2860,400,-500.0,-14.880999999999998,3206.666666666666,-11.690209449585971,-16.323529411764707,-1.0,367.33333333333326,99.66777408637877,-1,Learning Data
122,122,20170717,에듀파트너,2845,401,-15.0,-0.5245,3021.666666666666,-16.797642436149314,-17.708333333333336,1.0,400.66666666666674,19.740777666999005,-1,Learning Data
123,123,20170718,에듀파트너,2765,400,-80.0,-2.812,2823.333333333333,-13.773388773388769,-6.118881118881119,-1.0,400.33333333333326,8.983666061705993,-1,Learning Data
124,124,20170719,에듀파트너,2685,400,-80.0,-2.8933,2765.0,-6.894649751792599,5.0966608084358525,0.0,400.33333333333326,-33.36106489184692,0,Learning Data
125,125,20170720,에듀파트너,2990,1,305.0,11.3594,2813.333333333333,7.43801652892562,23.86980108499096,-399.0,267.0,-66.52789342214821,0,Learning Data
126,126,20170721,에듀파트너,3425,1,435.0,14.5485,3033.333333333333,24.71368294153105,46.36871508379888,0.0,134.0,-99.75020815986679,1,Learning Data
127,127,20170724,에듀파트너,3930,1,505.0,14.7445,3448.333333333333,33.64928909952606,31.27090301003345,0.0,1.0,-62.17228464419475,0,Learning Data
128,128,20170725,에듀파트너,3925,301,-5.0,-0.1272,3760.0,23.02197802197801,-2.4817518248175183,300.0,101.0,49.75124378109452,0,Learning Data
129,129,20170726,에듀파트너,3340,300,-585.0,-14.9045,3731.666666666666,5.9449009183180275,-5.979643765903307,-1.0,200.66666666666663,19966.666666666664,0,Learning Data
130,130,20170727,에듀파트너,3695,1,355.0,10.6287,3653.333333333334,-0.044326241134747736,8.025477707006369,-299.0,200.66666666666663,-0.33003300330032537,0,Learning Data
131,131,20170728,에듀파트너,4240,1,545.0,14.7497,3758.333333333334,14.381420276909333,45.808383233532936,0.0,100.66666666666669,-99.5016611295681,1,Learning Data
132,132,20170731,에듀파트너,4870,1,630.0,14.8585,4268.333333333333,20.89416058394161,12.043301759133966,0.0,1.0,-49.833887043189364,0,Learning Data
133,133,20170801,에듀파트너,4140,300,-730.0,-14.9897,4416.666666666667,22.084257206208417,12.14622641509434,299.0,100.66666666666669,0.0,0,Learning Data
134,134,20170802,에듀파트너,4755,1,615.0,14.8551,4588.333333333333,1.0542756735650136,-16.940451745379878,-299.0,100.66666666666669,19933.333333333336,0,Learning Data
135,135,20170803,에듀파트너,4045,300,-710.0,-14.9317,4313.333333333333,-6.452830188679246,-13.164251207729471,299.0,200.33333333333331,0.3311258278145648,0,Learning Data
136,136,20170804,에듀파트너,3595,2,-450.0,-11.1248,4131.666666666667,-22.266618234653105,-35.646687697160885,-298.0,101.0,99.33774834437084,-1,Learning Data
137,137,20170807,에듀파트너,3060,300,-535.0,-14.8818,3566.666666666666,-28.438948995363212,-35.59950556242274,298.0,200.66666666666663,16.8053244592346,-1,Learning Data
138,138,20170808,에듀파트너,2605,400,-455.0,-14.8693,3086.666666666666,-36.425978217023,-38.386648122392224,100.0,234.0,263.036303630363,-1,Learning Data
139,139,20170809,에듀파트너,2215,400,-390.0,-14.9712,2626.6666666666665,-37.33644859813084,-38.398692810457526,0.0,366.66666666666674,115.9468438538206,-1,Learning Data
140,140,20170810,에듀파트너,1885,500,-330.0,-14.8984,2235.0,-38.33693304535637,-38.1957773512476,100.0,433.33333333333326,113.8176638176638,-1,Learning Data
141,141,20170811,에듀파트너,1610,601,-275.0,-14.5889,1903.333333333333,-37.88071065989847,-36.79458239277653,101.0,500.33333333333326,63.8181818181818,-1,Learning Data
142,142,20170814,에듀파트너,1400,701,-210.0,-13.0435,1631.666666666667,-34.82475764354959,-27.851458885941643,100.0,600.6666666666666,54.07692307692307,-1,Learning Data
143,143,20170816,에듀파트너,1360,701,-40.0,-2.8571,1456.666666666667,-28.458844133099817,-17.701863354037272,0.0,667.6666666666666,46.76882078614258,-1,Learning Data
144,144,20170817,에듀파트너,1325,801,-35.0,-2.5735,1361.6666666666667,-22.06332992849847,-19.285714285714292,100.0,734.3333333333335,-16.59267480577136,-1,Learning Data
145,145,20170818,에듀파트너,1130,1,-195.0,-14.717,1271.6666666666667,-17.276887871853553,-14.705882352941178,-800.0,501.0,-15.027458811782315,0,Learning Data
146,146,20170821,에듀파트너,1160,900,30.0,2.6549,1205.0,-14.810281517747862,-10.18867924528302,899.0,567.3333333333334,-18.247843849296405,0,Learning Data
147,147,20170822,에듀파트너,1190,900,30.0,2.5862,1160.0,-6.422018348623859,7.9646017699115035,0.0,600.3333333333334,79.64071856287423,1,Learning Data
148,148,20170823,에듀파트너,1220,900,30.0,2.521,1190.0,0.5532503457814724,5.603448275862068,0.0,900.0,52.820211515863676,1,Learning Data
149,149,20170824,에듀파트너,1225,801,5.0,0.4098,1211.6666666666667,4.741379310344827,0.8403361344537815,-99.0,867.0,38.92282065519154,0,Learning Data
150,150,20170825,에듀파트너,1200,801,-25.0,-2.0408,1215.0,1.820728291316533,-0.819672131147541,0.0,834.0,69.74074074074075,0,Learning Data
151,151,20170828,에듀파트너,1210,2981,10.0,0.8333,1211.6666666666667,0.4126547455295736,1.2244897959183674,2180.0,1527.666666666667,80.0076893502499,0,Learning Data
152,152,20170829,에듀파트너,1240,900,30.0,2.4793,1216.6666666666667,2.05761316872428,5.833333333333332,-2081.0,1560.666666666667,87.09032773780973,1,Learning Data
153,153,20170830,에듀파트너,1270,800,30.0,2.4194,1240.0,9.215955983493796,20.66115702479339,-100.0,1560.333333333333,-45.45057822387083,1,Learning Data
154,154,20170831,에듀파트너,1460,800,190.0,14.9606,1323.3333333333333,16.027397260273972,21.370967741935484,0.0,833.3333333333335,-50.83297736010252,1,Learning Data
155,155,20170901,에듀파트너,1505,702,45.0,3.0822,1411.666666666667,18.951612903225808,14.960629921259846,-98.0,767.3333333333335,-67.84875026703695,0,Learning Data
156,156,20170904,에듀파트너,1460,3,-45.0,-2.99,1475.0,10.579345088161212,-2.3972602739726026,-699.0,501.66666666666674,-43.76,0,Learning Data
157,157,20170905,에듀파트너,1425,701,-35.0,-2.3973,1463.333333333333,-3.0696576151121717,-18.93687707641196,698.0,468.66666666666674,-8.557775847089497,-1,Learning Data
158,158,20170906,에듀파트너,1220,1401,-205.0,-14.386,1368.3333333333333,-8.587570621468931,-4.10958904109589,700.0,701.6666666666665,92.82392026578071,0,Learning Data
159,159,20170907,에듀파트너,1400,800,180.0,14.7541,1348.3333333333333,-9.453302961275623,-4.912280701754386,-601.0,967.3333333333335,127.73826458036982,0,Learning Data
160,160,20170908,에듀파트너,1355,1001,-45.0,-3.2143,1325.0,1.46163215590743,15.573770491803279,201.0,1067.3333333333333,23.56294536817103,0,Learning Data
161,161,20170911,에듀파트너,1410,800,55.0,4.059,1388.333333333333,7.787391841779975,13.928571428571427,-201.0,867.0,-34.45899379738112,0,0
162,162,20170912,에듀파트너,1595,101,185.0,13.1206,1453.333333333333,20.62893081761006,32.10332103321033,-699.0,634.0,-71.83010618363521,1,0
163,163,20170913,에듀파트너,1790,1,195.0,12.2257,1598.333333333333,25.33013205282113,30.141843971631204,-100.0,300.6666666666667,-72.97193387158784,1,0
164,164,20170914,에듀파트너,1835,601,45.0,2.5140000000000002,1740.0,18.92201834862385,-2.19435736677116,600.0,234.33333333333331,-68.19137749737119,0,0
165,165,20170915,에듀파트너,1560,3,-275.0,-14.9864,1728.333333333333,-1.355578727841492,-25.418994413407823,-598.0,201.66666666666663,44.67849223946784,0,0
166,166,20170918,에듀파트너,1335,701,-225.0,-14.4231,1576.666666666667,-22.41379310344828,-37.05722070844686,698.0,435.0,114.0825035561878,-1,-1
167,167,20170919,에듀파트너,1155,801,-180.0,-13.4831,1350.0,-28.640308582449368,-22.43589743589744,100.0,501.66666666666674,166.11570247933884,0,0
168,168,20170920,에듀파트너,1210,108,55.0,4.7619,1233.3333333333333,-20.718816067653282,3.745318352059925,-693.0,536.6666666666666,41.839080459770116,0,0
169,169,20170921,에듀파트너,1385,942,175.0,14.4628,1250.0,3.333333333333333,37.662337662337656,834.0,617.0,111.02990033222592,1,0
170,170,20170922,에듀파트너,1590,2126,205.0,14.8014,1395.0,29.594594594594604,50.413223140495866,1184.0,1058.6666666666667,110.12422360248449,1,1
171,171,20170925,에듀파트너,1820,315,230.0,14.4654,1598.333333333333,39.333333333333336,31.04693140794224,-1811.0,1127.6666666666667,64.34359805510535,0,0
172,172,20170926,에듀파트너,1815,601,-5.0,-0.2747,1741.666666666667,30.227001194743128,14.150943396226413,286.0,1014.0,-52.23551637279596,0,0
173,173,20170927,에듀파트너,1815,601,0.0,0.0,1816.666666666667,8.029197080291981,-14.835164835164836,0.0,505.66666666666674,-34.90984333431866,0,0
174,174,20170928,에듀파트너,1550,1000,-265.0,-14.6006,1726.666666666667,-10.047846889952151,-26.446280991735534,399.0,734.0,-14.497041420118347,0,0
175,175,20170929,에듀파트너,1335,1000,-215.0,-13.870999999999999,1566.666666666667,-19.633027522935787,-17.63085399449036,0.0,867.0,66.84245220830586,0,0
176,176,20171010,에듀파트너,1495,531,160.0,11.985,1460.0,-15.830115830115835,-1.2903225806451613,-469.0,843.6666666666665,0.9536784741144414,0,0
177,177,20171011,에듀파트너,1530,692,35.0,2.3411,1453.333333333333,-7.659574468085107,-1.49812734082397,161.0,741.0,-25.605536332179927,0,0
178,178,20171012,에듀파트너,1315,712,-215.0,-14.0523,1446.666666666667,-9.132420091324196,-24.08026755852843,20.0,645.0,-44.48834452785461,0,0
179,179,20171013,에듀파트너,1135,1,-180.0,-13.6882,1326.6666666666667,-17.660550458715587,-25.490196078431374,-711.0,468.33333333333326,-3.10391363022942,0,0
180,180,20171016,에듀파트너,1140,1441,5.0,0.4405,1196.6666666666667,-21.08294930875576,-12.547528517110267,1440.0,718.0,21.085271317829452,0,0
181,181,20171017,에듀파트너,1150,901,10.0,0.8772,1141.6666666666667,-17.21105527638192,-11.453744493392069,-540.0,781.0,137.86476868327404,0,0
182,182,20171018,에듀파트너,1005,1000,-145.0,-12.6087,1098.3333333333333,-11.838440111420619,-11.403508771929824,99.0,1114.0,34.72609099350047,0,0
183,183,20171019,에듀파트너,1010,1001,5.0,0.4975,1055.0,-11.094890510948913,-10.434782608695652,1.0,967.3333333333335,28.08365343576612,0,0
184,184,20171020,에듀파트너,1030,1000,20.0,1.9802,1015.0,-2.276176024279211,17.412935323383085,-1.0,1000.3333333333335,-34.081388390185516,1,0
185,185,20171023,에듀파트너,1180,202,150.0,14.5631,1073.3333333333333,2.053712480252772,0.99009900990099,-798.0,734.3333333333335,3.5837353549276316,0,0
186,186,20171024,에듀파트너,1020,1804,-160.0,-13.5593,1076.6666666666667,0.8538587848932641,-15.436893203883495,1602.0,1002.0,-33.088970343218925,0,0
187,187,20171025,에듀파트너,871,2,-149.0,-14.6078,1023.6666666666665,-14.999999999999993,-28.30508474576271,-1802.0,669.3333333333334,36.49568769859283,-1,-1
188,188,20171026,에듀파트너,846,1201,-25.0,-2.8703,912.3333333333335,-16.749226006191954,-4.705882352941177,1199.0,1002.3333333333335,-20.05988023952096,0,0
189,189,20171027,에듀파트너,972,1200,126.0,14.8936,896.3333333333335,-4.493650276782806,28.013777267508612,-1.0,801.0,69.37250996015936,0,0
190,190,20171030,에듀파트너,1115,1000,143.0,14.7119,977.6666666666665,17.53744976251369,33.56973995271868,-200.0,1133.6666666666667,26.770867974725643,1,0
191,191,20171031,에듀파트너,1130,1612,15.0,1.3453,1072.3333333333333,25.511342506507987,16.255144032921812,612.0,1270.6666666666667,74.11568872243029,0,0
192,192,20171101,에듀파트너,1130,1572,0.0,0.0,1125.0,14.728946471189921,-0.8968609865470852,-40.0,1394.666666666667,20.111731843575413,0,0
193,193,20171102,에듀파트너,1105,901,-25.0,-2.2124,1121.6666666666667,3.046316443891832,-4.424778761061948,-671.0,1361.6666666666667,-11.4900314795383,0,0
194,194,20171103,에듀파트너,1080,901,-25.0,-2.2624,1105.0,1.4814814814814885,9.734513274336283,0.0,1124.6666666666667,-9.130019120458902,0,0
195,195,20171106,에듀파트너,1240,2000,160.0,14.8148,1141.6666666666667,5.9435364041604615,12.669683257918553,1099.0,1267.3333333333333,-9.179926560587514,0,0
196,196,20171107,에듀파트너,1245,809,5.0,0.4032,1188.3333333333333,13.574660633484163,18.51851851851852,-1191.0,1236.6666666666667,6.965026674570236,1,0
197,197,20171108,에듀파트너,1280,800,35.0,2.8112,1255.0,16.642335766423358,18.548387096774192,-9.0,1203.0,-31.37822198842714,1,0
198,198,20171109,에듀파트너,1470,1000,190.0,14.8438,1331.6666666666667,24.54417952314166,35.742971887550205,200.0,869.6666666666665,-51.48247978436658,1,0
199,199,20171110,에듀파트너,1690,0,220.0,14.966,1480.0,22.17795484727755,12.5,-1000.0,600.0,-71.98669991687449,0,0
200,200,20171113,에듀파트너,1440,11,-250.0,-14.7929,1533.333333333333,19.77471839799749,12.585034013605444,11.0,337.0,-99.57838252203909,0,0
201,201,20171114,에듀파트너,1655,0,215.0,14.9306,1595.0,12.5,12.426035502958579,-11.0,3.6666666666666665,-84.44444444444444,0,0
202,202,20171115,에듀파트너,1900,269,245.0,14.8036,1665.0,18.043478260869573,30.20833333333333,269.0,93.33333333333331,74.8763600395648,0,0
203,203,20171116,에듀파트너,1875,1499,-25.0,-1.3158,1810.0,17.763845350052247,12.386706948640485,1230.0,589.3333333333334,21436.36363636364,0,0
204,204,20171117,에듀파트너,1860,601,-15.0,-0.8,1878.333333333333,17.417417417417415,12.105263157894735,-898.0,789.6666666666665,650.3571428571429,0,0
205,205,20171120,에듀파트너,2130,1,270.0,14.5161,1955.0,15.009208103130748,20.266666666666666,-600.0,700.3333333333335,-65.89366515837104,0,0
206,206,20171121,에듀파트너,2255,1,125.0,5.8685,2081.6666666666665,23.691215616681472,38.978494623655905,0.0,201.0,-99.87336428872943,1,1
207,207,20171122,에듀파트너,2585,1,330.0,14.6341,2323.333333333333,25.31969309462916,17.84037558685446,0.0,1.0,-80.86625416468348,0,0
208,208,20171123,에듀파트너,2510,400,-75.0,-2.9014,2450.0,21.537229783827073,10.643015521064301,399.0,134.0,49.585406301824214,0,0
209,209,20171124,에듀파트너,2495,501,-15.0,-0.5976,2530.0,6.599713055954075,-6.189555125725338,101.0,300.6666666666667,46600.0,-1,0
210,210,20171127,에듀파트너,2425,500,-70.0,-2.8056,2476.6666666666665,-4.965986394557817,-17.729083665338646,-1.0,467.0,177.363184079602,-1,-1
211,211,20171128,에듀파트너,2065,114,-360.0,-14.8454,2328.333333333333,-17.654808959156778,-29.458917835671343,-386.0,371.66666666666674,23.614190687361422,-1,-1
212,212,20171129,에듀파트너,1760,501,-305.0,-14.77,2083.333333333333,-21.803499327052478,-18.144329896907216,387.0,371.66666666666674,60.67094932191293,0,0
213,213,20171130,에듀파트너,1985,1636,225.0,12.7841,1936.666666666667,-22.19040801717967,-18.15980629539952,1135.0,750.3333333333335,145.47085201793723,0,0
214,214,20171201,에듀파트너,1690,600,-295.0,-14.8615,1811.666666666667,-10.32000000000001,9.659090909090908,-1036.0,912.3333333333335,280.0896860986547,0,0
215,215,20171204,에듀파트너,1930,2002,240.0,14.2012,1868.333333333333,-4.819277108433743,-3.778337531486146,1402.0,1412.666666666667,42.292314526876936,0,0
216,216,20171205,에듀파트너,1910,601,-20.0,-1.0363,1843.333333333333,0.5519779208831647,-3.8461538461538463,-1401.0,1067.6666666666667,17.099013518450846,0,0
217,217,20171206,에듀파트너,1625,602,-285.0,-14.9215,1821.666666666667,-8.474576271186438,-17.357512953367873,1.0,1068.3333333333333,-29.14110429447853,-1,0
218,218,20171207,에듀파트너,1595,1800,-30.0,-1.8462,1710.0,-13.01989150090416,-16.75392670157068,1198.0,1001.0,-24.945363721511093,-1,-1
219,219,20171208,에듀파트너,1590,2,-5.0,-0.3135,1603.333333333333,-8.417200365965241,12.0,-1798.0,801.3333333333335,-43.74414976599064,0,0
220,220,20171211,에듀파트너,1820,1,230.0,14.4654,1668.333333333333,0.9746588693957159,10.9717868338558,-1.0,601.0,-79.92007992007994,0,0
221,221,20171212,에듀파트너,1770,600,-50.0,-2.7473,1726.666666666667,11.226611226611226,10.691823899371071,599.0,201.0,-50.0,0,0
222,222,20171213,에듀파트너,1760,601,-10.0,-0.565,1783.333333333333,0.4995004995005086,-17.582417582417587,1.0,400.66666666666674,-0.11092623405434757,-1,-1
223,223,20171214,에듀파트너,1500,600,-260.0,-14.7727,1676.666666666667,-11.872586872586872,-26.271186440677965,-1.0,600.3333333333334,99.50248756218906,-1,0
224,224,20171215,에듀파트너,1305,2,-195.0,-13.0,1521.666666666667,-23.644859813084107,-27.27272727272727,-598.0,401.0,41.76372712146421,-1,-1
225,225,20171218,에듀파트너,1280,1102,-25.0,-1.9157,1361.6666666666667,-26.838966202783297,-27.0,1100.0,568.0,-10.882842865074963,-1,-1
226,226,20171219,에듀파트너,1095,501,-185.0,-14.4531,1226.6666666666667,-20.48192771084338,-3.8314176245210727,-601.0,535.0,33.58270989193681,0,0
227,227,20171220,에듀파트너,1255,4,160.0,14.6119,1210.0,-16.156670746634024,-16.015625,-497.0,535.6666666666666,-11.619718309859154,0,0
228,228,20171221,에듀파트너,1075,1001,-180.0,-14.3426,1141.6666666666667,-3.1250000000000124,12.78538812785388,997.0,502.0,2.0560747663551404,0,0
229,229,20171222,에듀파트너,1235,633,160.0,14.8837,1188.3333333333333,,,-368.0,546.0,,0,0
