,basic_date,stockname,close_value,volume_value,diff_value,diff_value_rate,ma3_value,ma3_rate,cv3d_diff_rate,vv_diff_value,ud_3d
0,20170116,에듀파트너,891,91,,,,,,,0
1,20170117,에듀파트너,891,4192,0.0,0.0,,,,4101.0,0
2,20170118,에듀파트너,892,1102,1.0,0.1122,891.3333333333334,,1.122334455667789,-3090.0,0
3,20170119,에듀파트너,901,4,9.0,1.009,894.6666666666666,,-12.457912457912458,-1098.0,0
4,20170120,에듀파트너,780,11,-121.0,-13.4295,857.6666666666666,-7.928197456993277,-12.443946188340806,7.0,0
5,20170123,에듀파트너,781,3,1.0,0.1282,820.6666666666666,-12.742175856929954,-13.318534961154274,-8.0,0
6,20170124,에듀파트너,781,3,0.0,0.0,780.6666666666666,-4.391760590750093,15.128205128205128,0.0,0
7,20170125,에듀파트너,898,1,117.0,14.9808,820.0,10.032493907392368,31.88220230473752,-2.0,0
8,20170126,에듀파트너,1030,6,132.0,14.6993,903.0,32.7070879590094,51.08834827144686,5.0,1
9,20170131,에듀파트너,1180,89,150.0,14.5631,1036.0,30.691056910569113,11.915367483296215,83.0,0
10,20170201,에듀파트너,1005,21,-175.0,-14.8305,1071.6666666666667,16.648209671465477,-5.339805825242718,-68.0,0
11,20170202,에듀파트너,975,1011,-30.0,-2.9851,1053.3333333333333,-0.25740025740026473,-5.084745762711865,990.0,0
12,20170203,에듀파트너,1120,10,145.0,14.8718,1033.3333333333333,5.132192846034214,27.860696517412936,-1001.0,0
13,20170206,에듀파트너,1285,10,165.0,14.7321,1126.6666666666667,22.78481012658228,51.28205128205128,0.0,1
14,20170207,에듀파트너,1475,1102,190.0,14.786,1293.3333333333333,43.70967741935485,51.33928571428571,1092.0,1
15,20170208,에듀파트너,1695,10,220.0,14.9153,1485.0,42.45562130177514,28.01556420233463,-1092.0,0
16,20170209,에듀파트너,1645,700,-50.0,-2.9499,1605.0,22.293814432989702,-4.745762711864407,690.0,0
17,20170210,에듀파트너,1405,1,-240.0,-14.5897,1581.6666666666667,-4.713804713804714,-29.49852507374631,-699.0,-1
18,20170213,에듀파트너,1195,1,-210.0,-14.9466,1415.0,-24.714434060228456,-37.68996960486322,0.0,-1
19,20170214,에듀파트너,1025,1,-170.0,-14.2259,1208.3333333333333,-28.451001053740775,-16.370106761565836,0.0,0
20,20170215,에듀파트너,1175,203,150.0,14.6341,1131.6666666666667,-24.61719670200235,-16.317991631799163,202.0,0
21,20170216,에듀파트너,1000,7710,-175.0,-14.8936,1066.6666666666667,-16.52413793103448,-16.975609756097562,7507.0,0
22,20170217,에듀파트너,851,1,-149.0,-14.9,1008.6666666666666,-21.11929307805597,-29.617021276595747,-7709.0,-1
23,20170220,에듀파트너,827,1201,-24.0,-2.8202,892.6666666666666,-25.468750000000007,-29.299999999999997,1200.0,-1
24,20170221,에듀파트너,707,2,-120.0,-14.5103,795.0,-22.43886318572372,-4.465334900117509,-1199.0,0
25,20170222,에듀파트너,813,1400,106.0,14.9929,782.3333333333334,-17.363704256908143,-16.203143893591292,1398.0,0
26,20170223,에듀파트너,693,2,-120.0,-14.7601,737.6666666666666,-8.637316561844859,-4.809052333804809,-1398.0,0
27,20170224,에듀파트너,673,1501,-20.0,-2.886,726.3333333333334,-17.341286749041338,-29.397293972939732,1499.0,-1
28,20170227,에듀파트너,574,2,-99.0,-14.7103,646.6666666666666,-13.827383642114777,-4.761904761904762,-1499.0,0
29,20170228,에듀파트너,660,1,86.0,14.9826,635.6666666666666,-17.622762735199633,-16.64190193164933,-1.0,0
30,20170302,에듀파트너,561,1,-99.0,-15.0,598.3333333333334,-8.041237113402062,-1.9163763066202089,0.0,0
31,20170303,에듀파트너,563,1,2.0,0.3565,594.6666666666666,-11.484006292606189,-14.545454545454545,0.0,0
32,20170306,에듀파트너,564,1,1.0,0.1776,562.6666666666666,-5.793871866295277,0.53475935828877,0.0,0
33,20170307,에듀파트너,564,1,0.0,0.0,563.6666666666666,-9.809417040358733,-14.564831261101244,0.0,0
34,20170308,에듀파트너,481,1,-83.0,-14.7163,536.3333333333334,-5.33175355450237,-1.950354609929078,0.0,0
35,20170309,에듀파트너,553,2100,72.0,14.9688,532.6666666666666,-7.09639266706091,-4.787234042553192,2099.0,0
36,20170310,에듀파트너,537,1801,-16.0,-2.8933,523.6666666666666,-3.791174642635184,-4.781704781704782,-299.0,0
37,20170313,에듀파트너,458,2,-79.0,-14.7114,516.0,-4.818523153942421,-4.882459312839059,-1799.0,0
38,20170314,에듀파트너,526,1,68.0,14.8472,507.0,-3.246339910884776,-0.186219739292365,-1.0,0
39,20170315,에듀파트너,536,1,10.0,1.9011,506.6666666666667,2.2609819121446955,13.755458515283841,0.0,0
40,20170316,에듀파트너,521,1901,-15.0,-2.7985,527.6666666666666,4.733727810650888,1.9011406844106464,1900.0,0
41,20170317,에듀파트너,536,1901,15.0,2.8791,531.0,3.486842105263162,-3.731343283582089,0.0,0
42,20170320,에듀파트너,516,3,-20.0,-3.7313,524.3333333333334,-0.9475679090334808,-0.9596928982725527,-1898.0,0
43,20170321,에듀파트너,516,10,0.0,0.0,522.6666666666666,-7.59573132454488,-17.91044776119403,7.0,0
44,20170322,에듀파트너,440,2,-76.0,-14.7287,490.6666666666667,-7.056579783852522,-1.937984496124031,-8.0,0
45,20170323,에듀파트너,506,1,66.0,15.0,487.3333333333333,-12.117346938775507,-16.27906976744186,-1.0,0
46,20170324,에듀파트너,432,2,-74.0,-14.6245,459.3333333333333,-2.5815217391304386,12.727272727272727,1.0,0
47,20170327,에듀파트너,496,2300,64.0,14.8148,478.0,2.462380300957592,12.648221343873518,2298.0,0
48,20170328,에듀파트너,570,1,74.0,14.9194,499.3333333333333,18.722786647314962,31.944444444444443,-2299.0,0
49,20170329,에듀파트너,570,1,0.0,0.0,545.3333333333334,19.246861924686193,14.919354838709678,0.0,0
50,20170330,에듀파트너,570,1,0.0,0.0,570.0,19.826435246996006,14.912280701754385,0.0,0
51,20170331,에듀파트너,655,1,85.0,14.9123,598.3333333333334,14.914425427872846,14.912280701754385,0.0,0
52,20170403,에듀파트너,655,1,0.0,0.0,626.6666666666666,20.643274853801163,32.10526315789474,0.0,0
53,20170404,에듀파트너,753,2,98.0,14.9618,687.6666666666666,24.456824512534805,26.106870229007633,1.0,0
54,20170405,에듀파트너,826,1,73.0,9.6946,744.6666666666666,27.925531914893618,26.106870229007633,-1.0,0
55,20170406,에듀파트너,826,1,0.0,0.0,801.6666666666666,25.496849248666997,24.43559096945551,0.0,0
56,20170407,에듀파트너,937,2,111.0,13.4383,863.0,22.023276633840645,16.585956416464892,1.0,0
57,20170410,에듀파트너,963,1100,26.0,2.7748,908.6666666666666,13.056133056133065,-0.847457627118644,1098.0,0
58,20170411,에듀파트너,819,1,-144.0,-14.9533,906.3333333333334,-4.2487446890691345,-25.613660618996796,-1099.0,0
59,20170412,에듀파트너,697,1,-122.0,-14.8962,826.3333333333334,-18.818782098312546,-27.62201453790239,0.0,0
60,20170413,에듀파트너,697,1,0.0,0.0,737.6666666666666,-20.96358955498345,-7.814407814407814,0.0,0
61,20170414,에듀파트너,755,1,58.0,8.3214,716.3333333333334,-6.4542154094392945,24.390243902439025,0.0,0
62,20170417,에듀파트너,867,3,112.0,14.8344,773.0,18.255761409850894,42.75466284074606,2.0,1
63,20170418,에듀파트너,995,2,128.0,14.7636,872.3333333333334,33.038622615169835,32.05298013245033,-1.0,1
64,20170419,에듀파트너,997,643,2.0,0.201,953.0,30.099180681328153,18.223760092272205,641.0,1
65,20170420,에듀파트너,1025,1213,28.0,2.8084,1005.6666666666666,16.622086358425676,3.5175879396984926,570.0,1
66,20170421,에듀파트너,1030,92,5.0,0.4878,1017.3333333333334,7.0304302203567675,0.802407221664995,-1121.0,0
67,20170424,에듀파트너,1005,1203,-25.0,-2.4272,1020.0,1.5909844216108717,0.4878048780487805,1111.0,0
68,20170425,에듀파트너,1030,2002,25.0,2.4876,1021.6666666666666,0.5897771952817824,0.48543689320388345,799.0,0
69,20170426,에듀파트너,1035,13,5.0,0.4854,1023.3333333333334,2.287581699346398,5.970149253731343,-1989.0,1
70,20170427,에듀파트너,1065,2,30.0,2.8986,1043.3333333333333,1.6313213703099474,-1.4563106796116505,-11.0,0
71,20170428,에듀파트너,1015,1017,-50.0,-4.6948,1038.3333333333333,1.6286644951140028,0.4830917874396135,1015.0,0
72,20170502,에듀파트너,1040,1000,25.0,2.4631,1040.0,-1.277955271565488,-2.8169014084507045,-17.0,0
73,20170504,에듀파트너,1035,1990,-5.0,-0.4808,1030.0,-1.123595505617963,-0.9852216748768473,990.0,0
74,20170508,에듀파트너,1005,1001,-30.0,-2.8986,1026.6666666666667,-1.6025641025640989,-0.9615384615384616,-989.0,0
75,20170510,에듀파트너,1030,1000,25.0,2.4876,1023.3333333333334,-1.1326860841423911,-1.4492753623188406,-1.0,0
76,20170511,에듀파트너,1020,2000,-10.0,-0.9709,1018.3333333333334,-1.2662337662337773,-1.3930348258706469,1000.0,0
77,20170512,에듀파트너,991,1001,-29.0,-2.8431,1013.6666666666666,-3.1270358306188926,-6.5048543689320395,-999.0,-1
78,20170515,에듀파트너,963,1001,-28.0,-2.8254,991.3333333333334,0.13093289689033624,8.333333333333332,0.0,0
79,20170516,에듀파트너,1105,0,142.0,14.7456,1019.6666666666666,9.766524169681038,28.15338042381433,-1001.0,0
80,20170517,에듀파트너,1270,44,165.0,14.9321,1112.6666666666667,23.57094821788836,34.994807892004154,44.0,1
81,20170518,에듀파트너,1300,800,30.0,2.3622,1225.0,25.36776724419745,14.479638009049776,756.0,0
82,20170519,에듀파트너,1265,710,-35.0,-2.6923,1278.3333333333333,20.28160575194726,14.173228346456693,-90.0,0
83,20170522,에듀파트너,1450,90,185.0,14.6245,1338.3333333333333,18.911564625850346,27.307692307692307,-620.0,0
84,20170523,에듀파트너,1655,0,205.0,14.1379,1456.6666666666667,28.943937418513695,45.45454545454545,-90.0,1
85,20170524,에듀파트너,1840,91,185.0,11.1782,1648.3333333333333,39.72602739726028,45.86206896551724,91.0,1
86,20170525,에듀파트너,2115,601,275.0,14.9457,1870.0,38.787185354691076,27.492447129909365,510.0,0
87,20170526,에듀파트너,2110,502,-5.0,-0.2364,2021.6666666666667,26.79474216380183,11.141304347826086,-99.0,0
88,20170529,에듀파트너,2045,500,-65.0,-3.0806,2090.0,11.497326203208557,-0.7092198581560284,-2.0,0
89,20170530,에듀파트너,2100,606,55.0,2.6895,2085.0,1.9785655399835005,-3.3175355450236967,106.0,0
90,20170531,에듀파트너,2040,500,-60.0,-2.8571,2061.6666666666665,-0.4784688995215311,2.689486552567237,-106.0,0
91,20170601,에듀파트너,2100,601,60.0,2.9412,2080.0,-1.1990407673860912,-2.857142857142857,101.0,0
92,20170602,에듀파트너,2040,500,-60.0,-2.8571,2060.0,0.8892481810832733,2.941176470588235,-101.0,0
93,20170605,에듀파트너,2100,601,60.0,2.9412,2080.0,0.9615384615384616,2.857142857142857,101.0,0
94,20170607,에듀파트너,2160,2001,60.0,2.8571,2100.0,4.773462783171528,8.57843137254902,1400.0,1
95,20170608,에듀파트너,2215,501,55.0,2.5463,2158.3333333333335,6.410256410256418,7.857142857142857,-1500.0,1
96,20170609,에듀파트너,2265,501,50.0,2.2573,2213.3333333333335,6.984126984126977,4.62962962962963,0.0,0
97,20170612,에듀파트너,2260,501,-5.0,-0.2208,2246.6666666666665,5.637065637065629,4.514672686230249,0.0,0
98,20170613,에듀파트너,2315,501,55.0,2.4336,2280.0,8.885542168674691,17.218543046357617,0.0,0
99,20170614,에듀파트너,2655,168,340.0,14.6868,2410.0,7.270029673590511,0.0,-333.0,0
100,20170615,에듀파트너,2260,400,-395.0,-14.8776,2410.0,4.678362573099409,-3.023758099352052,232.0,0
101,20170616,에듀파트너,2245,501,-15.0,-0.6637,2386.6666666666665,-2.0746887966804977,-3.0131826741996233,101.0,0
102,20170619,에듀파트너,2575,1,330.0,14.6993,2360.0,7.538035961272469,30.752212389380528,-500.0,0
103,20170620,에듀파트너,2955,1,380.0,14.7573,2591.6666666666665,24.58100558659219,51.00222717149221,0.0,1
104,20170621,에듀파트너,3390,27,435.0,14.7208,2973.3333333333335,36.15819209039549,27.96116504854369,26.0,0
105,20170622,에듀파트너,3295,400,-95.0,-2.8024,3213.3333333333335,27.138263665594863,8.29103214890017,373.0,0
106,20170623,에듀파트너,3200,400,-95.0,-2.8832,3295.0,9.697309417040348,-2.949852507374631,0.0,0
107,20170626,에듀파트너,3290,401,90.0,2.8125,3261.6666666666665,1.3485477178423142,-0.4552352048558422,1.0,0
108,20170627,에듀파트너,3280,401,-10.0,-0.304,3256.6666666666665,-1.3151239251391043,-0.46875,0.0,0
109,20170628,에듀파트너,3185,400,-95.0,-2.8963,3251.6666666666665,3.372508942258559,10.94224924012158,-1.0,0
110,20170629,에듀파트너,3650,35,465.0,14.5997,3371.6666666666665,6.243602865916074,8.079268292682928,-365.0,0
111,20170630,에듀파트너,3545,300,-105.0,-2.8767,3460.0,13.223987698616094,20.87912087912088,265.0,0
112,20170703,에듀파트너,3850,2,305.0,8.6037,3681.6666666666665,7.26643598615917,-5.342465753424658,-298.0,0
113,20170704,에듀파트너,3455,0,-395.0,-10.2597,3616.6666666666665,4.576107899807326,0.14104372355430184,-2.0,0
114,20170705,에듀파트너,3550,301,95.0,2.7496,3618.3333333333335,-5.341783612494337,-10.38961038961039,301.0,0
115,20170706,에듀파트너,3450,300,-100.0,-2.8169,3485.0,-3.6866359447004524,-0.1447178002894356,-1.0,0
116,20170707,에듀파트너,3450,0,0.0,0.0,3483.3333333333335,-4.698295716259788,-2.9577464788732395,-300.0,0
117,20170710,에듀파트너,3445,0,-5.0,-0.1449,3448.3333333333335,-1.33907221425155,-0.8695652173913043,0.0,0
118,20170711,에듀파트너,3420,301,-25.0,-0.7257,3438.3333333333335,-1.7703349282296739,-1.4492753623188406,301.0,-1
119,20170712,에듀파트너,3400,301,-20.0,-0.5848,3421.6666666666665,-1.5949734171097147,-2.467343976777939,0.0,-1
120,20170713,에듀파트너,3360,401,-40.0,-1.1765,3393.3333333333335,-6.737760542898699,-16.374269005847953,100.0,-1
121,20170714,에듀파트너,2860,400,-500.0,-14.881,3206.6666666666665,-11.690209449585973,-16.323529411764707,-1.0,-1
122,20170717,에듀파트너,2845,401,-15.0,-0.5245,3021.6666666666665,-16.797642436149314,-17.708333333333336,1.0,-1
123,20170718,에듀파트너,2765,400,-80.0,-2.812,2823.3333333333335,-13.77338877338877,-6.118881118881119,-1.0,-1
124,20170719,에듀파트너,2685,400,-80.0,-2.8933,2765.0,-6.894649751792599,5.0966608084358525,0.0,0
125,20170720,에듀파트너,2990,1,305.0,11.3594,2813.3333333333335,7.43801652892562,23.869801084990957,-399.0,0
126,20170721,에듀파트너,3425,1,435.0,14.5485,3033.3333333333335,24.713682941531047,46.36871508379888,0.0,1
127,20170724,에듀파트너,3930,1,505.0,14.7445,3448.3333333333335,33.64928909952606,31.270903010033447,0.0,0
128,20170725,에듀파트너,3925,301,-5.0,-0.1272,3760.0,23.02197802197801,-2.4817518248175183,300.0,0
129,20170726,에듀파트너,3340,300,-585.0,-14.9045,3731.6666666666665,5.944900918318028,-5.979643765903308,-1.0,0
130,20170727,에듀파트너,3695,1,355.0,10.6287,3653.3333333333335,-0.04432624113474774,8.025477707006369,-299.0,0
131,20170728,에듀파트너,4240,1,545.0,14.7497,3758.3333333333335,14.381420276909331,45.808383233532936,0.0,1
132,20170731,에듀파트너,4870,1,630.0,14.8585,4268.333333333333,20.89416058394161,12.043301759133964,0.0,0
133,20170801,에듀파트너,4140,300,-730.0,-14.9897,4416.666666666667,22.084257206208413,12.14622641509434,299.0,0
134,20170802,에듀파트너,4755,1,615.0,14.8551,4588.333333333333,1.0542756735650136,-16.940451745379878,-299.0,0
135,20170803,에듀파트너,4045,300,-710.0,-14.9317,4313.333333333333,-6.452830188679245,-13.16425120772947,299.0,0
136,20170804,에듀파트너,3595,2,-450.0,-11.1248,4131.666666666667,-22.266618234653105,-35.646687697160885,-298.0,-1
137,20170807,에듀파트너,3060,300,-535.0,-14.8818,3566.6666666666665,-28.438948995363212,-35.59950556242274,298.0,-1
138,20170808,에듀파트너,2605,400,-455.0,-14.8693,3086.6666666666665,-36.425978217023,-38.38664812239222,100.0,-1
139,20170809,에듀파트너,2215,400,-390.0,-14.9712,2626.6666666666665,-37.336448598130836,-38.39869281045752,0.0,-1
140,20170810,에듀파트너,1885,500,-330.0,-14.8984,2235.0,-38.33693304535637,-38.1957773512476,100.0,-1
141,20170811,에듀파트너,1610,601,-275.0,-14.5889,1903.3333333333333,-37.88071065989847,-36.794582392776526,101.0,-1
142,20170814,에듀파트너,1400,701,-210.0,-13.0435,1631.6666666666667,-34.82475764354959,-27.851458885941643,100.0,-1
143,20170816,에듀파트너,1360,701,-40.0,-2.8571,1456.6666666666667,-28.45884413309982,-17.70186335403727,0.0,-1
144,20170817,에듀파트너,1325,801,-35.0,-2.5735,1361.6666666666667,-22.06332992849847,-19.28571428571429,100.0,-1
145,20170818,에듀파트너,1130,1,-195.0,-14.717,1271.6666666666667,-17.276887871853553,-14.705882352941178,-800.0,0
146,20170821,에듀파트너,1160,900,30.0,2.6549,1205.0,-14.810281517747862,-10.18867924528302,899.0,0
147,20170822,에듀파트너,1190,900,30.0,2.5862,1160.0,-6.422018348623859,7.964601769911504,0.0,1
148,20170823,에듀파트너,1220,900,30.0,2.521,1190.0,0.5532503457814724,5.603448275862069,0.0,1
149,20170824,에듀파트너,1225,801,5.0,0.4098,1211.6666666666667,4.741379310344827,0.8403361344537815,-99.0,0
150,20170825,에듀파트너,1200,801,-25.0,-2.0408,1215.0,1.820728291316533,-0.819672131147541,0.0,0
151,20170828,에듀파트너,1210,2981,10.0,0.8333,1211.6666666666667,0.41265474552957354,1.2244897959183674,2180.0,0
152,20170829,에듀파트너,1240,900,30.0,2.4793,1216.6666666666667,2.05761316872428,5.833333333333333,-2081.0,1
153,20170830,에듀파트너,1270,800,30.0,2.4194,1240.0,9.215955983493798,20.66115702479339,-100.0,1
154,20170831,에듀파트너,1460,800,190.0,14.9606,1323.3333333333333,16.027397260273972,21.370967741935484,0.0,1
155,20170901,에듀파트너,1505,702,45.0,3.0822,1411.6666666666667,18.951612903225808,14.960629921259844,-98.0,0
156,20170904,에듀파트너,1460,3,-45.0,-2.99,1475.0,10.57934508816121,-2.3972602739726026,-699.0,0
157,20170905,에듀파트너,1425,701,-35.0,-2.3973,1463.3333333333333,-3.0696576151121713,-18.93687707641196,698.0,-1
158,20170906,에듀파트너,1220,1401,-205.0,-14.386,1368.3333333333333,-8.587570621468931,-4.10958904109589,700.0,0
159,20170907,에듀파트너,1400,800,180.0,14.7541,1348.3333333333333,-9.453302961275622,-4.912280701754386,-601.0,0
160,20170908,에듀파트너,1355,1001,-45.0,-3.2143,1325.0,1.4616321559074301,15.573770491803279,201.0,0
161,20170911,에듀파트너,1410,800,55.0,4.059,1388.3333333333333,7.787391841779975,13.928571428571429,-201.0,0
162,20170912,에듀파트너,1595,101,185.0,13.1206,1453.3333333333333,20.62893081761006,32.10332103321033,-699.0,1
163,20170913,에듀파트너,1790,1,195.0,12.2257,1598.3333333333333,25.330132052821135,30.141843971631204,-100.0,1
164,20170914,에듀파트너,1835,601,45.0,2.514,1740.0,18.922018348623855,-2.19435736677116,600.0,0
165,20170915,에듀파트너,1560,3,-275.0,-14.9864,1728.3333333333333,-1.3555787278414921,-25.41899441340782,-598.0,0
166,20170918,에듀파트너,1335,701,-225.0,-14.4231,1576.6666666666667,-22.413793103448278,-37.05722070844686,698.0,-1
167,20170919,에듀파트너,1155,801,-180.0,-13.4831,1350.0,-28.640308582449375,-22.435897435897438,100.0,0
168,20170920,에듀파트너,1210,108,55.0,4.7619,1233.3333333333333,-20.718816067653282,3.7453183520599254,-693.0,0
169,20170921,에듀파트너,1385,942,175.0,14.4628,1250.0,3.3333333333333335,37.66233766233766,834.0,1
170,20170922,에듀파트너,1590,2126,205.0,14.8014,1395.0,29.594594594594597,50.413223140495866,1184.0,1
171,20170925,에듀파트너,1820,315,230.0,14.4654,1598.3333333333333,39.333333333333336,31.046931407942242,-1811.0,0
172,20170926,에듀파트너,1815,601,-5.0,-0.2747,1741.6666666666667,30.227001194743135,14.150943396226415,286.0,0
173,20170927,에듀파트너,1815,601,0.0,0.0,1816.6666666666667,8.029197080291981,-14.835164835164836,0.0,0
174,20170928,에듀파트너,1550,1000,-265.0,-14.6006,1726.6666666666667,-10.047846889952153,-26.446280991735538,399.0,0
175,20170929,에듀파트너,1335,1000,-215.0,-13.871,1566.6666666666667,-19.633027522935784,-17.63085399449036,0.0,0
176,20171010,에듀파트너,1495,531,160.0,11.985,1460.0,-15.830115830115837,-1.2903225806451613,-469.0,0
177,20171011,에듀파트너,1530,692,35.0,2.3411,1453.3333333333333,-7.659574468085106,-1.4981273408239701,161.0,0
178,20171012,에듀파트너,1315,712,-215.0,-14.0523,1446.6666666666667,-9.132420091324196,-24.08026755852843,20.0,0
179,20171013,에듀파트너,1135,1,-180.0,-13.6882,1326.6666666666667,-17.660550458715587,-25.49019607843137,-711.0,0
180,20171016,에듀파트너,1140,1441,5.0,0.4405,1196.6666666666667,-21.082949308755758,-12.547528517110266,1440.0,0
181,20171017,에듀파트너,1150,901,10.0,0.8772,1141.6666666666667,-17.21105527638192,-11.45374449339207,-540.0,0
182,20171018,에듀파트너,1005,1000,-145.0,-12.6087,1098.3333333333333,-11.838440111420619,-11.403508771929824,99.0,0
183,20171019,에듀파트너,1010,1001,5.0,0.4975,1055.0,-11.094890510948911,-10.434782608695652,1.0,0
184,20171020,에듀파트너,1030,1000,20.0,1.9802,1015.0,-2.276176024279211,17.412935323383085,-1.0,1
185,20171023,에듀파트너,1180,202,150.0,14.5631,1073.3333333333333,2.0537124802527718,0.9900990099009901,-798.0,0
186,20171024,에듀파트너,1020,1804,-160.0,-13.5593,1076.6666666666667,0.853858784893264,-15.436893203883495,1602.0,0
187,20171025,에듀파트너,871,2,-149.0,-14.6078,1023.6666666666666,-14.999999999999991,-28.30508474576271,-1802.0,-1
188,20171026,에듀파트너,846,1201,-25.0,-2.8703,912.3333333333334,-16.749226006191954,-4.705882352941177,1199.0,0
189,20171027,에듀파트너,972,1200,126.0,14.8936,896.3333333333334,-4.493650276782807,28.013777267508612,-1.0,0
190,20171030,에듀파트너,1115,1000,143.0,14.7119,977.6666666666666,17.53744976251369,33.56973995271868,-200.0,1
191,20171031,에듀파트너,1130,1612,15.0,1.3453,1072.3333333333333,25.51134250650799,16.255144032921812,612.0,0
192,20171101,에듀파트너,1130,1572,0.0,0.0,1125.0,14.728946471189921,-0.8968609865470852,-40.0,0
193,20171102,에듀파트너,1105,901,-25.0,-2.2124,1121.6666666666667,3.0463164438918318,-4.424778761061947,-671.0,0
194,20171103,에듀파트너,1080,901,-25.0,-2.2624,1105.0,1.4814814814814883,9.734513274336283,0.0,0
195,20171106,에듀파트너,1240,2000,160.0,14.8148,1141.6666666666667,5.9435364041604615,12.669683257918551,1099.0,0
196,20171107,에듀파트너,1245,809,5.0,0.4032,1188.3333333333333,13.574660633484163,18.51851851851852,-1191.0,1
197,20171108,에듀파트너,1280,800,35.0,2.8112,1255.0,16.642335766423358,18.548387096774192,-9.0,1
198,20171109,에듀파트너,1470,1000,190.0,14.8438,1331.6666666666667,24.54417952314166,35.7429718875502,200.0,1
199,20171110,에듀파트너,1690,0,220.0,14.966,1480.0,22.17795484727755,12.5,-1000.0,0
200,20171113,에듀파트너,1440,11,-250.0,-14.7929,1533.3333333333333,19.77471839799749,12.585034013605442,11.0,0
201,20171114,에듀파트너,1655,0,215.0,14.9306,1595.0,12.5,12.42603550295858,-11.0,0
202,20171115,에듀파트너,1900,269,245.0,14.8036,1665.0,18.043478260869573,30.208333333333332,269.0,0
203,20171116,에듀파트너,1875,1499,-25.0,-1.3158,1810.0,17.763845350052243,12.386706948640484,1230.0,0
204,20171117,에듀파트너,1860,601,-15.0,-0.8,1878.3333333333333,17.417417417417415,12.105263157894736,-898.0,0
205,20171120,에듀파트너,2130,1,270.0,14.5161,1955.0,15.009208103130748,20.266666666666666,-600.0,0
206,20171121,에듀파트너,2255,1,125.0,5.8685,2081.6666666666665,23.69121561668147,38.97849462365591,0.0,1
207,20171122,에듀파트너,2585,1,330.0,14.6341,2323.3333333333335,25.31969309462916,17.84037558685446,0.0,0
208,20171123,에듀파트너,2510,400,-75.0,-2.9014,2450.0,21.53722978382707,10.643015521064301,399.0,0
209,20171124,에듀파트너,2495,501,-15.0,-0.5976,2530.0,6.599713055954075,-6.189555125725339,101.0,-1
210,20171127,에듀파트너,2425,500,-70.0,-2.8056,2476.6666666666665,-4.965986394557817,-17.729083665338646,-1.0,-1
211,20171128,에듀파트너,2065,114,-360.0,-14.8454,2328.3333333333335,-17.654808959156778,-29.458917835671343,-386.0,-1
212,20171129,에듀파트너,1760,501,-305.0,-14.77,2083.3333333333335,-21.80349932705248,-18.144329896907216,387.0,0
213,20171130,에듀파트너,1985,1636,225.0,12.7841,1936.6666666666667,-22.19040801717967,-18.159806295399516,1135.0,0
214,20171201,에듀파트너,1690,600,-295.0,-14.8615,1811.6666666666667,-10.32000000000001,9.659090909090908,-1036.0,0
215,20171204,에듀파트너,1930,2002,240.0,14.2012,1868.3333333333333,-4.8192771084337425,-3.7783375314861463,1402.0,0
216,20171205,에듀파트너,1910,601,-20.0,-1.0363,1843.3333333333333,0.5519779208831647,-3.8461538461538463,-1401.0,0
217,20171206,에듀파트너,1625,602,-285.0,-14.9215,1821.6666666666667,-8.474576271186438,-17.357512953367877,1.0,-1
218,20171207,에듀파트너,1595,1800,-30.0,-1.8462,1710.0,-13.01989150090416,-16.75392670157068,1198.0,-1
219,20171208,에듀파트너,1590,2,-5.0,-0.3135,1603.3333333333333,-8.417200365965241,12.0,-1798.0,0
220,20171211,에듀파트너,1820,1,230.0,14.4654,1668.3333333333333,0.974658869395716,10.9717868338558,-1.0,0
221,20171212,에듀파트너,1770,600,-50.0,-2.7473,1726.6666666666667,11.226611226611228,10.69182389937107,599.0,0
222,20171213,에듀파트너,1760,601,-10.0,-0.565,1783.3333333333333,0.4995004995005086,-17.582417582417584,1.0,-1
223,20171214,에듀파트너,1500,600,-260.0,-14.7727,1676.6666666666667,-11.872586872586872,-26.27118644067797,-1.0,-1
224,20171215,에듀파트너,1305,2,-195.0,-13.0,1521.6666666666667,-23.644859813084103,-27.27272727272727,-598.0,-1
225,20171218,에듀파트너,1280,1102,-25.0,-1.9157,1361.6666666666667,-26.838966202783297,-27.0,1100.0,-1
226,20171219,에듀파트너,1095,501,-185.0,-14.4531,1226.6666666666667,-20.48192771084338,-3.8314176245210727,-601.0,0
227,20171220,에듀파트너,1255,4,160.0,14.6119,1210.0,-16.156670746634024,-16.015625,-497.0,0
228,20171221,에듀파트너,1075,1001,-180.0,-14.3426,1141.6666666666667,-3.1250000000000124,12.785388127853881,997.0,0
229,20171222,에듀파트너,1235,633,160.0,14.8837,1188.3333333333333,,,-368.0,0
